row;force;time
0;-1.10;3000
1;-2.03;3010
2;-0.52;3022
3;-1.35;3034
4;-0.19;3046
5;-0.94;3058
6;-0.18;3070
7;-0.85;3082
8;-0.83;3094
9;-1.31;3105
10;-1.01;3117
11;-0.89;3129
12;-0.88;3141
13;-0.57;3153
14;-0.82;3165
15;0.15;3177
16;-1.56;3189
17;-1.18;3201
18;-1.29;3213
19;-0.42;3224
20;-0.47;3236
21;-1.12;3248
22;-1.27;3260
23;-0.35;3272
24;-1.46;3284
25;-0.36;3296
26;-1.21;3308
27;-0.82;3320
28;-0.85;3332
29;-0.76;3344
30;-0.73;3356
31;-0.60;3367
32;0.24;3379
33;-0.62;3391
34;-0.95;3403
35;-1.55;3415
36;-1.08;3427
37;-1.74;3439
38;-0.94;3451
39;-1.20;3463
40;-0.33;3475
41;-0.68;3486
42;-0.77;3498
43;-1.50;3510
44;-1.11;3522
45;-1.63;3534
46;-1.37;3546
47;-1.07;3558
48;-1.32;3570
49;-1.08;3582
50;-1.44;3594
51;-0.91;3605
52;-0.73;3617
53;0.43;3629
54;-1.62;3641
55;-0.36;3653
56;-2.28;3665
57;0.11;3677
58;-0.04;3689
59;-0.64;3701
60;-1.02;3713
61;-0.85;3725
62;-0.47;3736
63;-1.29;3748
64;-1.06;3760
65;-1.67;3772
66;0.00;3784
67;-1.54;3796
68;-0.03;3808
69;-1.26;3820
70;-0.39;3832
71;-1.80;3844
72;-0.66;3855
73;-1.57;3867
74;-0.40;3879
75;-1.26;3891
76;-1.24;3903
77;-1.16;3915
78;-1.28;3927
79;-0.55;3939
80;-1.04;3951
81;-0.36;3963
82;-1.43;3975
83;0.34;3986
84;-0.56;3998
85;-0.13;4010
86;-1.68;4022
87;-1.23;4034
88;-0.75;4046
89;-0.34;4058
90;-1.28;4070
91;-0.77;4082
92;-0.70;4094
93;-1.07;4105
94;-1.19;4117
95;-1.70;4129
96;-0.44;4141
97;-1.49;4153
98;-0.47;4165
99;-0.41;4177
100;-0.07;4189
101;-1.05;4201
102;-0.27;4213
103;-1.46;4225
104;-0.63;4236
105;-1.21;4248
106;-0.40;4260
107;-0.69;4272
108;-0.60;4284
109;-0.86;4296
110;-0.92;4308
111;-1.24;4320
112;-1.66;4332
113;-1.26;4344
114;-1.19;4355
115;-0.56;4367
116;-1.24;4379
117;-0.63;4391
118;-1.21;4403
119;-0.72;4415
120;-1.29;4427
121;-0.39;4439
122;-1.37;4451
123;-0.37;4463
124;-0.65;4475
125;-0.54;4486
126;-0.30;4498
127;-0.39;4510
128;-0.99;4522
129;-1.02;4534
130;-1.16;4546
131;-1.92;4558
132;-1.12;4570
133;-1.36;4582
134;-1.33;4594
135;-1.08;4605
136;-0.88;4617
137;-1.33;4629
138;-1.26;4641
139;-1.32;4653
140;-0.64;4665
141;-1.13;4677
142;-0.48;4689
143;-0.01;4701
144;-0.20;4713
145;-0.60;4725
146;-0.81;4736
147;-0.49;4748
148;-1.69;4760
149;-1.53;4772
150;-1.72;4784
151;-1.17;4796
152;-1.07;4808
153;-0.67;4820
154;-1.62;4832
155;-0.59;4844
156;-1.07;4855
157;-1.25;4867
158;-0.95;4879
159;-0.43;4891
160;-0.82;4903
161;-1.20;4915
162;-1.63;4927
163;-1.33;4939
164;-0.99;4951
165;-0.80;4963
166;-0.50;4975
167;-1.63;4986
168;-0.80;4998
169;-1.02;5010
170;-0.40;5022
171;-1.13;5034
172;-0.57;5046
173;-1.39;5058
174;-1.09;5070
175;-1.26;5082
176;-1.43;5094
177;-1.14;5105
178;-0.81;5117
179;-1.24;5129
180;-0.79;5141
181;-1.13;5153
182;-1.22;5165
183;-1.23;5177
184;-1.78;5189
185;-1.29;5201
186;-1.17;5213
187;-0.64;5225
188;-1.79;5236
189;-1.24;5248
190;-1.84;5260
191;-1.22;5272
192;-1.62;5284
193;-0.84;5296
194;-0.84;5308
195;-0.67;5320
196;-0.69;5332
197;-1.49;5344
198;-1.45;5355
199;-1.16;5367
200;-0.68;5379
201;-1.18;5391
202;-0.55;5403
203;-0.55;5415
204;-0.29;5427
205;-1.59;5439
206;-0.83;5451
207;-1.01;5463
208;-1.18;5475
209;-1.33;5486
210;-0.21;5498
211;-1.12;5510
212;-0.87;5522
213;-1.13;5534
214;-1.53;5546
215;-1.04;5558
216;-1.28;5570
217;-1.36;5582
218;-1.80;5594
219;-1.13;5605
220;-1.53;5617
221;-0.65;5629
222;-1.14;5641
223;-1.07;5653
224;-1.44;5665
225;-1.15;5677
226;-1.66;5689
227;-1.32;5701
228;-1.46;5713
229;-0.95;5725
230;-0.13;5736
231;-0.82;5748
232;-1.44;5760
233;-1.39;5772
234;-1.09;5784
235;-1.33;5796
236;-1.31;5808
237;-0.94;5820
238;0.05;5832
239;-0.77;5844
240;-0.61;5855
241;-0.49;5867
242;-0.72;5879
243;-0.59;5891
244;-0.39;5903
245;-0.91;5915
246;-1.21;5927
247;-0.56;5939
248;-0.94;5951
249;-1.61;5963
250;-1.56;5975
251;-1.34;5986
252;-1.01;5998
253;-0.70;6010
254;-1.27;6022
255;-1.09;6034
256;-1.41;6046
257;-1.55;6058
258;-1.84;6070
259;-2.05;6082
260;-2.29;6094
261;-1.97;6105
262;-1.42;6117
263;-0.95;6129
264;-0.77;6141
265;-1.00;6153
266;-0.99;6165
267;-0.81;6177
268;-1.00;6189
269;-1.71;6201
270;-1.30;6213
271;-0.60;6225
272;-0.54;6236
273;-0.85;6248
274;-1.46;6260
275;-1.40;6272
276;-0.92;6284
277;-1.29;6296
278;-1.30;6308
279;-1.22;6320
280;-0.89;6332
281;-1.11;6344
282;-0.74;6356
283;-1.31;6367
284;-1.44;6379
285;-1.18;6391
286;-1.07;6403
287;-0.94;6415
288;-1.01;6427
289;-1.02;6439
290;-0.76;6451
291;-1.12;6463
292;-1.29;6475
293;-0.84;6486
294;-1.11;6498
295;-1.07;6510
296;-1.43;6522
297;-0.98;6534
298;-0.59;6546
299;-0.52;6558
300;-1.20;6570
301;-0.91;6582
302;-1.29;6594
303;-1.08;6606
304;-1.21;6617
305;-0.79;6629
306;-0.92;6641
307;-0.49;6653
308;-0.90;6665
309;-1.44;6677
310;-1.84;6689
311;-1.59;6701
312;-0.98;6713
313;-1.56;6725
314;-1.29;6736
315;-1.22;6748
316;-0.29;6760
317;-0.95;6772
318;-1.21;6784
319;-1.18;6796
320;-0.89;6808
321;-0.77;6820
322;-0.85;6832
323;-0.85;6844
324;-0.24;6856
325;0.11;6867
326;-0.63;6879
327;-1.54;6891
328;-1.73;6903
329;-1.21;6915
330;-1.86;6927
331;-1.50;6939
332;-1.40;6951
333;-0.63;6963
334;-0.83;6975
335;-0.76;6986
336;-1.11;6998
337;-1.32;7010
338;-1.21;7022
339;-0.85;7034
340;-0.78;7046
341;-0.57;7058
342;-1.23;7070
343;-1.23;7082
344;-1.07;7094
345;-1.72;7106
346;-1.18;7117
347;-1.36;7129
348;-0.62;7141
349;-0.24;7153
350;0.15;7165
351;-1.01;7177
352;-1.05;7189
353;-1.00;7201
354;-1.11;7213
355;-1.31;7225
356;-1.50;7237
357;-1.43;7248
358;-0.87;7260
359;-0.84;7272
360;-1.17;7284
361;-1.23;7296
362;-1.42;7308
363;-1.31;7320
364;-1.39;7332
365;-0.40;7344
366;-1.00;7356
367;-0.81;7367
368;-0.64;7379
369;-0.56;7391
370;-1.34;7403
371;-0.96;7415
372;-0.78;7427
373;-1.19;7439
374;-1.68;7451
375;-0.70;7463
376;-0.04;7475
377;-1.13;7487
378;-1.04;7498
379;-1.07;7510
380;-0.88;7522
381;-1.61;7534
382;-1.52;7546
383;-1.04;7558
384;-0.13;7570
385;0.25;7582
386;-0.81;7594
387;-0.85;7606
388;-1.13;7617
389;-0.91;7629
390;-1.13;7641
391;-1.02;7653
392;-1.01;7665
393;-0.70;7677
394;-0.68;7689
395;-1.08;7701
396;-0.74;7713
397;-0.23;7725
398;0.17;7737
399;1.50;7748
400;3.88;7760
401;9.14;7772
402;18.91;7784
403;37.84;7796
404;89.52;7808
405;329.12;7820
406;751.81;7832
407;385.18;7844
408;403.12;7856
409;417.67;7867
410;454.50;7879
411;499.07;7891
412;534.78;7903
413;603.08;7915
414;631.60;7927
415;671.90;7939
416;746.69;7951
417;789.70;7963
418;829.97;7975
419;878.59;7987
420;922.13;7998
421;958.37;8010
422;1035.36;8022
423;1074.88;8034
424;1147.50;8046
425;1195.35;8058
426;1252.07;8070
427;1322.37;8082
428;1381.44;8094
429;1431.77;8106
430;1478.82;8117
431;1529.68;8129
432;1581.18;8141
433;1645.11;8153
434;1705.33;8165
435;1741.08;8177
436;1781.83;8189
437;1811.10;8201
438;1865.31;8213
439;1904.78;8225
440;1928.71;8237
441;1967.39;8248
442;1975.94;8260
443;2010.43;8272
444;2076.61;8284
445;2145.00;8296
446;2136.15;8308
447;2110.11;8320
448;2120.36;8332
449;2143.97;8344
450;2147.23;8356
451;2112.46;8367
452;1983.19;8379
453;1869.20;8391
454;1739.06;8403
455;1598.28;8415
456;1370.65;8427
457;1133.44;8439
458;877.95;8451
459;739.66;8463
460;593.71;8475
461;481.74;8487
462;377.02;8498
463;297.28;8510
464;228.55;8522
465;171.40;8534
466;133.47;8546
467;104.67;8558
468;76.80;8570
469;57.67;8582
470;40.68;8594
471;30.00;8606
472;21.38;8617
473;16.13;8629
474;8.72;8641
475;9.55;8653
476;3.48;8665
477;3.59;8677
478;2.91;8689
479;0.76;8701
480;2.56;8713
481;2.10;8725
482;-3.23;8737
483;-1.51;8748
484;-4.35;8760
485;-3.80;8772
486;-3.74;8784
487;-4.17;8796
488;-4.26;8808
489;-4.69;8820
490;-4.94;8832
491;-5.77;8844
492;-4.64;8856
493;-6.07;8867
494;-5.62;8879
495;-5.93;8891
496;-6.16;8903
497;-6.15;8915
498;-6.87;8927
499;-7.57;8939
500;-5.75;8951
501;-8.67;8963
502;-7.73;8975
503;-7.63;8987
504;-8.15;8998
505;-8.07;9010
506;-8.13;9022
507;-8.09;9034
508;-8.44;9046
509;-7.93;9058
510;-8.96;9070
511;-8.61;9082
512;-7.80;9094
513;-8.85;9106
514;-8.44;9117
515;-8.43;9129
516;-9.69;9141
517;-8.98;9153
518;-9.74;9165
519;-9.30;9177
520;-9.21;9189
521;-8.43;9201
522;-8.76;9213
523;-8.82;9225
524;-9.91;9237
525;-9.04;9248
526;-9.09;9260
527;-9.34;9272
528;-10.13;9284
529;-9.62;9296
530;-10.44;9308
531;-10.33;9320
532;-10.48;9332
533;-11.32;9344
534;-10.51;9356
535;-10.66;9368
536;-10.24;9379
537;-10.78;9391
538;-9.40;9403
539;-9.59;9415
540;-9.88;9427
541;-10.97;9439
542;-11.68;9451
543;-10.83;9463
544;-9.94;9475
545;-11.00;9487
546;-10.88;9498
547;-11.18;9510
548;-11.08;9522
549;-10.69;9534
550;-10.91;9546
551;-10.68;9558
552;-10.40;9570
553;-11.00;9582
554;-11.99;9594
555;-10.86;9606
556;-11.40;9618
557;-11.70;9629
558;-11.74;9641
559;-11.62;9653
560;-11.85;9665
561;-11.49;9677
562;-12.14;9689
563;-12.09;9701
564;-11.71;9713
565;-11.95;9725
566;-11.33;9737
567;-11.27;9748
568;-11.98;9760
569;-12.17;9772
570;-12.50;9784
571;-12.44;9796
572;-11.71;9808
573;-11.84;9820
574;-11.68;9832
575;-12.17;9844
576;-11.53;9856
577;-12.27;9868
578;-12.61;9879
579;-12.99;9891
580;-12.54;9903
581;-13.43;9915
582;-13.12;9927
583;-12.29;9939
584;-12.79;9951
585;-13.35;9963
586;-13.17;9975
587;-13.56;9987
588;-12.81;9998
589;-13.41;10010
590;-13.41;10022
591;-13.53;10034
592;-13.22;10046
593;-13.17;10058
594;-13.05;10070
595;-13.55;10082
596;-13.97;10094
597;-13.51;10106
598;-13.56;10118
599;-13.52;10129
600;-14.18;10141
601;-14.52;10153
602;-13.87;10165
603;-13.87;10177
604;-13.74;10189
605;-13.68;10201
606;-14.77;10213
607;-14.23;10225
608;-13.89;10237
609;-14.17;10248
610;-14.01;10260
611;-14.03;10272
612;-14.60;10284
613;-14.11;10296
614;-14.90;10308
615;-15.58;10320
616;-14.72;10332
617;-14.90;10344
618;-14.76;10356
619;-14.74;10368
620;-14.19;10379
621;-13.67;10391
622;-14.13;10403
623;-15.55;10415
624;-15.28;10427
625;-14.11;10439
626;-13.59;10451
627;-14.65;10463
628;-14.72;10475
629;-15.32;10487
630;-14.74;10498
631;-14.84;10510
632;-14.60;10522
633;-14.32;10534
634;-14.33;10546
635;-15.07;10558
636;-15.74;10570
637;-15.12;10582
638;-14.64;10594
639;-15.07;10606
640;-15.12;10618
641;-15.73;10629
642;-15.09;10641
643;-14.49;10653
644;-15.66;10665
645;-15.06;10677
646;-15.54;10689
647;-14.61;10701
648;-14.94;10713
649;-14.96;10725
650;-15.29;10737
651;-15.04;10748
652;-15.18;10760
653;-16.12;10772
654;-15.82;10784
655;-15.59;10796
656;-15.34;10808
657;-14.77;10820
658;-15.96;10832
659;-15.16;10844
660;-14.61;10856
661;-14.95;10868
662;-15.62;10879
663;-15.73;10891
664;-15.12;10903
665;-15.55;10915
666;-15.64;10927
667;-16.53;10939
668;-15.17;10951
669;-14.49;10963
670;-15.68;10975
671;-15.82;10987
672;-16.32;10998
673;-15.85;11010
674;-16.06;11022
675;-16.34;11034
676;-16.24;11046
677;-16.65;11058
678;-14.80;11070
679;-14.90;11082
680;-14.16;11094
681;-14.14;11106
682;-13.43;11118
683;-12.70;11129
684;-12.10;11141
685;-11.02;11153
686;-10.19;11165
687;-9.33;11177
688;-7.77;11189
689;-7.21;11201
690;-7.72;11213
691;-6.52;11225
692;-5.72;11237
693;-4.97;11248
694;-4.57;11260
695;-3.43;11272
696;-3.28;11284
697;-1.97;11296
698;-0.48;11308
699;1.28;11320
700;1.39;11332
701;2.15;11344
702;2.71;11356
703;3.69;11368
704;5.20;11379
705;8.53;11391
706;9.29;11403
707;8.62;11415
708;9.45;11427
709;8.05;11439
710;8.77;11451
711;8.94;11463
712;8.95;11475
713;9.08;11487
714;9.98;11498
715;10.65;11510
716;10.85;11522
717;10.18;11534
718;10.08;11546
719;4.00;11558
720;-3.00;11570
721;-9.08;11582
722;-11.80;11594
723;-13.09;11606
724;-12.73;11617
725;-14.59;11629
726;-16.64;11641
727;-17.83;11653
728;-21.02;11665
729;-22.38;11677
730;-23.95;11689
731;-25.04;11701
732;-25.98;11713
733;-26.21;11725
734;-26.53;11737
735;-26.23;11748
736;-26.61;11760
737;-25.93;11772
738;-26.17;11784
739;-26.75;11796
740;-27.55;11808
741;-26.75;11820
742;-27.20;11832
743;-26.73;11844
744;-26.97;11856
745;-26.90;11867
746;-26.85;11879
747;-26.87;11891
748;-27.02;11903
749;-27.74;11915
750;-27.29;11927
751;-26.79;11939
752;-26.47;11951
753;-26.56;11963
754;-26.06;11975
755;-26.36;11987
756;-26.77;11998
757;-27.21;12010
758;-26.74;12022
759;-26.89;12034
760;-26.32;12046
761;-27.29;12058
762;-27.31;12070
763;-27.05;12082
764;-26.71;12094
765;-26.74;12106
766;-26.81;12117
767;-26.97;12129
768;-27.10;12141
769;-26.44;12153
770;-26.51;12165
771;-26.11;12177
772;-25.83;12189
773;-26.36;12201
774;-26.82;12213
775;-27.39;12225
776;-27.35;12237
777;-26.43;12248
778;-26.86;12260
779;-26.51;12272
780;-26.17;12284
781;-26.45;12296
782;-27.58;12308
783;-26.77;12320
784;-26.98;12332
785;-26.69;12344
786;-26.87;12356
787;-26.80;12367
788;-27.30;12379
789;-26.27;12391
790;-26.98;12403
791;-27.08;12415
792;-26.66;12427
793;-26.63;12439
794;-27.09;12451
795;-27.16;12463
796;-27.14;12475
797;-26.93;12487
798;-26.77;12498
799;-27.60;12510
800;-26.64;12522
801;-26.81;12534
802;-27.20;12546
803;-27.34;12558
804;-26.67;12570
805;-27.36;12582
806;-26.93;12594
807;-27.32;12606
808;-26.83;12617
809;-26.75;12629
810;-26.73;12641
811;-27.31;12653
812;-26.42;12665
813;-26.84;12677
814;-26.74;12689
815;-26.01;12701
816;-26.67;12713
817;-26.84;12725
818;-27.05;12737
819;-26.59;12748
820;-26.35;12760
821;-26.60;12772
822;-27.41;12784
823;-26.41;12796
824;-26.63;12808
825;-26.95;12820
826;-27.14;12832
827;-26.73;12844
828;-26.93;12856
829;-26.57;12868
830;-26.58;12879
831;-26.46;12891
832;-26.23;12903
833;-26.21;12915
834;-27.08;12927
835;-26.59;12939
836;-26.31;12951
837;-26.67;12963
838;-27.27;12975
839;-27.33;12987
840;-26.79;12998
841;-26.76;13010
842;-26.65;13022
843;-26.74;13034
844;-26.73;13046
845;-26.93;13058
846;-27.48;13070
847;-27.34;13082
848;-26.92;13094
849;-26.88;13106
850;-26.55;13118
851;-26.79;13129
852;-26.77;13141
853;-26.46;13153
854;-26.93;13165
855;-27.51;13177
856;-27.33;13189
857;-27.19;13201
858;-27.20;13213
859;-27.83;13225
860;-27.67;13237
861;-26.85;13248
862;-26.03;13260
863;-26.21;13272
864;-26.53;13284
865;-26.46;13296
866;-26.64;13308
867;-27.22;13320
868;-27.33;13332
869;-26.68;13344
870;-26.66;13356
871;-26.59;13368
872;-26.91;13379
873;-26.93;13391
874;-27.21;13403
875;-26.30;13415
876;-26.52;13427
877;-26.76;13439
878;-26.58;13451
879;-26.72;13463
880;-27.27;13475
881;-27.45;13487
882;-27.10;13498
883;-26.37;13510
884;-26.69;13522
885;-26.88;13534
886;-27.16;13546
887;-26.87;13558
888;-26.91;13570
889;-26.96;13582
890;-27.09;13594
891;-26.99;13606
892;-26.52;13618
893;-26.63;13629
894;-27.19;13641
895;-27.13;13653
896;-27.30;13665
897;-27.65;13677
898;-26.95;13689
899;-27.29;13701
900;-26.88;13713
901;-26.42;13725
902;-26.67;13737
903;-26.82;13749
904;-26.70;13760
905;-26.40;13772
906;-26.88;13784
907;-27.30;13796
908;-26.98;13808
909;-26.84;13820
910;-27.04;13832
911;-26.88;13844
912;-26.96;13856
913;-27.02;13868
914;-26.88;13879
915;-26.76;13891
916;-26.81;13903
917;-26.09;13915
918;-26.49;13927
919;-27.34;13939
920;-27.20;13951
921;-27.04;13963
922;-27.35;13975
923;-26.96;13987
924;-26.93;13999
925;-26.86;14010
926;-26.96;14022
927;-26.83;14034
928;-27.01;14046
929;-26.78;14058
930;-27.33;14070
931;-27.63;14082
932;-27.61;14094
933;-26.95;14106
934;-26.42;14118
935;-26.09;14129
936;-25.95;14141
937;-26.69;14153
938;-26.72;14165
939;-26.57;14177
940;-26.57;14189
941;-27.13;14201
942;-26.95;14213
943;-27.19;14225
944;-26.86;14237
945;-27.29;14249
946;-27.01;14260
947;-27.21;14272
948;-27.14;14284
949;-26.99;14296
950;-26.68;14308
951;-26.80;14320
952;-26.76;14332
953;-26.32;14344
954;-27.21;14356
955;-27.39;14368
956;-26.31;14379
957;-26.17;14391
958;-26.99;14403
959;-27.15;14415
960;-27.21;14427
961;-27.32;14439
962;-27.81;14451
963;-27.37;14463
964;-26.65;14475
965;-27.02;14487
966;-27.30;14499
967;-27.07;14510
968;-27.19;14522
969;-26.86;14534
970;-27.20;14546
971;-27.80;14558
972;-27.08;14570
973;-27.15;14582
974;-27.81;14594
975;-27.49;14606
976;-27.40;14618
977;-27.46;14629
978;-26.78;14641
979;-26.56;14653
980;-27.31;14665
981;-27.42;14677
982;-27.26;14689
983;-26.74;14701
984;-26.76;14713
985;-27.15;14725
986;-26.52;14737
987;-25.92;14749
988;-26.43;14760
989;-26.46;14772
990;-26.63;14784
991;-26.74;14796
992;-26.70;14808
993;-27.00;14820
994;-27.57;14832
995;-27.29;14844
996;-26.68;14856
997;-26.51;14868
998;-26.96;14880
999;-27.05;14891
1000;-26.63;14903
1001;-26.73;14915
1002;-27.23;14927
1003;-26.95;14939
1004;-26.14;14951
1005;-26.11;14963
1006;-27.09;14975
1007;-27.01;14987
1008;-26.67;14999
1009;-26.44;15010
1010;-26.27;15022
1011;-26.62;15034
1012;-26.68;15046
1013;-26.51;15058
1014;-26.58;15070
1015;-26.38;15082
1016;-27.34;15094
1017;-27.33;15106
1018;-27.12;15118
1019;-27.24;15130
1020;-26.92;15141
1021;-26.62;15153
1022;-27.17;15165
1023;-27.01;15177
1024;-27.27;15189
1025;-27.22;15201
1026;-27.36;15213
1027;-27.10;15225
1028;-26.84;15237
1029;-26.87;15249
1030;-27.09;15260
1031;-27.32;15272
1032;-26.70;15284
1033;-26.86;15296
1034;-26.74;15308
1035;-26.34;15320
1036;-26.70;15332
1037;-26.76;15344
1038;-26.51;15356
1039;-27.12;15368
1040;-26.96;15380
1041;-26.91;15391
1042;-26.93;15403
1043;-27.25;15415
1044;-27.23;15427
1045;-26.75;15439
1046;-26.09;15451
1047;-25.50;15463
1048;-25.94;15475
1049;-26.54;15487
1050;-26.99;15499
1051;-27.32;15510
1052;-27.27;15522
1053;-27.27;15534
1054;-27.12;15546
1055;-27.06;15558
1056;-27.31;15570
1057;-27.17;15582
1058;-27.15;15594
1059;-26.98;15606
1060;-27.32;15618
1061;-26.98;15630
1062;-26.75;15641
1063;-26.36;15653
1064;-26.35;15665
1065;-26.06;15677
1066;-26.38;15689
1067;-27.63;15701
1068;-27.24;15713
1069;-27.15;15725
1070;-26.76;15737
1071;-26.35;15749
1072;-26.62;15761
1073;-26.22;15772
1074;-26.26;15784
1075;-24.18;15796
1076;-24.14;15808
1077;-26.79;15820
1078;-27.44;15832
1079;-27.27;15844
1080;-26.80;15856
1081;-26.04;15868
1082;-26.79;15880
1083;-27.31;15891
1084;-26.44;15903
1085;-26.29;15915
1086;-26.98;15927
1087;-27.04;15939
1088;-26.39;15951
1089;-26.08;15963
1090;-25.84;15975
1091;-26.94;15987
